요청,,,,,응답,
,Request method,url,body,설명,Response ststus code,message
로그인 요청(카카오 OAuth 요청),GET,"/api/v3/auth
",,"Request Header
HTTP/1.1 303 See Other
Location: https://kauth.kakao.com/oauth/authorize?client_id=...&redirect_uri=...&response_type=code

리다이렉트 될 수 있도록",302,
,,,,,405,"{
  ""message"": ""올바른 메서드 접근이 아닙니다."",
  ""data"": null,
  ""errorCode"": ""METHOD_NOT_ALLOWED""
}"
,,,,,500,"{
  ""message"": ""내부 서버 오류"",
  ""data"": null,
  ""errorCode"": ""INTERNAL_SERVER_ERROR""
}"
,,,,,503,"{
  ""message"": ""서버 점검중입니다"",
  ""data"": null,
  ""errorCode"": ""SERVICE_UNDER_MAINTENANCE""
}"
로그인(카카오 로그인),POST,/api/v3/auth/login,"{
    ""code"" : ""kakao authorization code""
}","필수
code : String",200,"{
  ""message"": ""로그인에 성공했습니다."",
  ""data"": {
    ""accessToken"": ""jwt access token"",
    ""isNewUser"": true,
    ""user"": {
      ""userId"": 1
    }
  },
  ""errorCode"" : null
}"
,,,,,400,"{
  ""message"": ""인증 코드 형식이 올바르지 않거나 존재하지 않습니다."",
  ""data"": null,
  ""errorCode"": ""AUTHORIZATION_CODE_INVALID_FORMAT""
}"
,,,,,401,"{
  ""message"": ""인증 코드가 만료됐습니다. 다시 로그인 해주세요"",
  ""data"": null,
  ""errorCode"": ""AUTHORIZATION_CODE_EXPIRED""
}"
,,,,,401,"{
  ""message"": ""유효하지 않은 인증 코드입니다."",
  ""data"": null,
  ""errorCode"": ""INVALID_AUTHORIZATION_CODE""
}"
,,,,,405,"{
  ""message"": ""올바른 메서드 접근이 아닙니다."",
  ""data"": null,
  ""errorCode"": ""METHOD_NOT_ALLOWED""
}"
,,,,,500,"{
  ""message"": ""내부 서버 오류"",
  ""data"": null,
  ""errorCode"": ""INTERNAL_SERVER_ERROR""
}"
,,,,,502,"{
  ""message"": ""로그인 서버와 통신에 실패했습니다."",
  ""data"": null,
  ""errorCode"": ""LOGIN_SERVER_COMMUNICATION_FAILED""
}"
,,,,,503,"{
  ""message"": ""서버 점검중입니다"",
  ""data"": null,
  ""errorCode"": ""SERVICE_UNDER_MAINTENANCE""
}"
토큰 연장,POST,/api/v3/auth/token,,Cookie에 저장된 Refresh Token을 통한 토큰 연장,200,"{
  ""message"": ""토큰이 갱신되었습니다."",
  ""data"": {
    ""accessToken"": ""new jwt access token""
  },
  ""errorCode"" : null
}"
,,,,,400,"{
  ""message"": ""유효하지 않은 형식입니다."",
  ""data"": null,
  ""errorCode"": ""INVALID_FORMAT""
}"
,,,,,401,"{
  ""message"": ""유효하지 않은 리프레시 토큰입니다."",
  ""data"": null,
  ""errorCode"": ""INVALID_REFRESH_TOKEN""
}"
,,,,,401,"{
  ""message"": ""만료된 리프레시 토큰 입니다."",
  ""data"": null,
  ""errorCode"": ""REFRESH_TOKEN_EXPIRED""
}"
,,,,,401,"{
  ""message"": ""리프레시 토큰이 일치하지 않습니다."",
  ""data"": null,
  ""errorCode"": ""REFRESH_TOKEN_MISMATCH""
}"
,,,,,405,"{
  ""message"": ""올바른 메서드 접근이 아닙니다."",
  ""data"": null,
  ""errorCode"": ""METHOD_NOT_ALLOWED""
}"
,,,,,500,"{
  ""message"": ""내부 서버 오류"",
  ""data"": null,
  ""errorCode"": ""INTERNAL_SERVER_ERROR""
}"
,,,,,503,"{
  ""message"": ""서버 점검중입니다"",
  ""data"": null,
  ""errorCode"": ""SERVICE_UNDER_MAINTENANCE""
}"
로그아웃,POST,/api/v3/auth/logout,,"Request Header: 
Authorization: Beaer {ACCESS_TOKEN}",204,
,,,,,400,"{
  ""message"": ""유효하지 않은 형식입니다."",
  ""data"": null,
  ""errorCode"": ""INVALID_FORMAT""
}"
,,,,,401,"{
  ""message"": ""권한이 없는 사용자 입니다. 로그인 후 이용해주세요."",
  ""data"": null,
  ""errorCode"": ""UNAUTHORIZED""
}"
,,,,,405,"{
  ""message"": ""올바른 메서드 접근이 아닙니다."",
  ""data"": null,
  ""errorCode"": ""METHOD_NOT_ALLOWED""
}"
,,,,,500,"{
  ""message"": ""내부 서버 오류"",
  ""data"": null,
  ""errorCode"": ""INTERNAL_SERVER_ERROR""
}"
,,,,,503,"{
  ""message"": ""서버 점검중입니다"",
  ""data"": null,
  ""errorCode"": ""SERVICE_UNDER_MAINTENANCE""
}"
강아지 정보 등록,POST,/api/v3/dogs,"{
  ""name"": ""만보"",
  ""breedId"": 2,
  ""birthDate"": ""2023-12-22"",
  ""regionId"" : 23,
  ""gender"": ""MALE"",
  ""isNeutered"": true,
  ""weight"" : 7.5,
  ""profileImageUrl"": ""https://cdn.example.com/dogs/choco.png"",
}","필수
name : String
breedId: Long
birthDate : Date
regionId : Long
weight : Float
선택
profileImageUrl: String
gender: Enum
isNeutered: Boolean",201,"{
  ""message"": ""강아지 정보 등록에 성공했습니다."",
  ""data"": {
        ""dogId"" : 1,
        ""dogKey"": ""UUID KEY""
  },
  ""errorCode"" : null
}"
,,,,,400,"{
  ""message"": ""이름을 입력해주세요."",
  ""data"": null,
  ""errorCode"": ""NAME_REQUIRED""
}"
,,,,,400,"{
  ""message"": ""이름은 2자 이상 15자 이하이며, 한글또는 영어로만 작성가능합니다."",
  ""data"": null,
  ""errorCode"": ""NAME_RULE_VIOLATION""
}"
,,,,,400,"{
  ""message"": ""강아지 종을 선택해주세요"",
  ""data"": null,
  ""errorCode"": ""DOG_BREED_REQUIRED""
}"
,,,,,400,"{
  ""message"": ""존재하지 않는 강아지 종입니다."",
  ""data"": null,
  ""errorCode"": ""DOG_BREED_NOT_FOUND""
}"
,,,,,400,"{
  ""message"": ""강아지 생년월일을 입력해주세요."",
  ""data"": null,
  ""errorCode"": ""DOG_BIRTHDATE_REQUIRED""
}"
,,,,,400,"{
  ""message"": ""강아지 몸무게를 입력해주세요."",
  ""data"": null,
  ""errorCode"": ""DOG_WEIGHT_REQUIRED""
}"
,,,,,400,"{
  ""message"": ""강아지 몸무게는 소수점 첫째자리 까지만 입력 가능합니다."",
  ""data"": null,
  ""errorCode"": ""DOG_WEIGHT_DECIMAL_LIMIT""
}"
,,,,,400,"{
  ""message"": ""유효하지 않은 형식입니다."",
  ""data"": null,
  ""errorCode"": ""INVALID_FORMAT""
}"
,,,,,401,"{
  ""message"": ""권한이 없는 사용자 입니다. 로그인 후 이용해주세요."",
  ""data"": null,
  ""errorCode"": ""UNAUTHORIZED""
}"
,,,,,404,"{
  ""message"": ""존재하지 않는 페이지입니다"",
  ""data"": null,
  ""errorCode"": ""PAGE_NOT_FOUND""
}"
,,,,,404,"{
  ""message"": ""존재하지 않는 지역입니다."",
  ""data"": null,
  ""errorCode"": ""REGION_NOT_FOUND""
}"
,,,,,405,"{
  ""message"": ""올바른 메서드 접근이 아닙니다."",
  ""data"": null,
  ""errorCode"": ""METHOD_NOT_ALLOWED""
}"
,,,,,500,"{
  ""message"": ""내부 서버 오류"",
  ""data"": null,
  ""errorCode"": ""INTERNAL_SERVER_ERROR""
}"
,,,,,503,"{
  ""message"": ""서버 점검중입니다"",
  ""data"": null,
  ""errorCode"": ""SERVICE_UNDER_MAINTENANCE""
}"
